id,type,title,info,createdAt,updatedAt
8ee2f6fc-3ef9-442f-85c6-12d4a994a0e9,socialTag,BeiDou Navigation Satellite System,"",2018-05-25 18:46:57.587-04,2018-05-25 18:46:57.587-04
ace1714e-1bcc-486c-aa5d-0a1888529012,socialTag,Spaceflight,"",2018-05-25 18:46:57.579-04,2018-05-25 18:46:57.579-04
c3c7f292-2ea0-4766-800c-10528406a349,socialTag,Wright-Patterson Air Force Base,"",2018-05-25 18:46:57.583-04,2018-05-25 18:46:57.583-04
30b5ce00-2f12-4a2d-9dcc-4e3ec514d140,socialTag,"Dayton, Ohio","",2018-05-25 18:46:57.599-04,2018-05-25 18:46:57.599-04
0c05b2fb-9013-4a03-b73e-a988543259c0,Company,PreTalen LTD,"",2018-05-25 18:46:57.599-04,2018-05-25 18:46:57.599-04
6ff85a08-1b83-4116-bd2a-e9285bb09465,Company,Air Force Research Laboratory,"",2018-05-25 18:46:57.599-04,2018-05-25 18:46:57.599-04
90ba28e8-2379-4bb3-8dc0-30c4068011f0,Facility,Wright-Patterson Air Force Base,"",2018-05-25 18:46:57.609-04,2018-05-25 18:46:57.609-04
d7d3b5d7-4231-4931-9783-0f38b3ef22a9,socialTag,Satellite navigation,"",2018-05-25 18:46:57.599-04,2018-05-25 18:46:57.599-04
fcd334e3-a402-4a78-8ba4-096e57c9eb49,Position,navigation and time autonomous negotiator,"",2018-05-25 18:46:57.609-04,2018-05-25 18:46:57.609-04
23a0250f-8c46-4465-8278-198e1350b536,socialTag,GLONASS,"",2018-05-25 18:46:57.599-04,2018-05-25 18:46:57.599-04
3de545cd-f757-42b6-9720-189f1a6599a0,City,Dayton,"",2018-05-25 18:46:57.609-04,2018-05-25 18:46:57.609-04
7571386a-7bba-4305-be5c-bdd3b0e28099,IndustryTerm,navigation satellite systems,"",2018-05-25 18:46:57.608-04,2018-05-25 18:46:57.608-04
4809428d-c380-4059-9e86-c3cbd12201ca,ProvinceOrState,Ohio,"",2018-05-25 18:46:57.609-04,2018-05-25 18:46:57.609-04
5429a212-0b79-4215-82ca-9434225a17aa,Company,Edifice Solutions,"",2018-05-25 18:47:15.386-04,2018-05-25 18:47:15.386-04
6629282a-acfd-4d2e-b8c1-407d28605008,Facility,Camp Springs,"",2018-05-25 18:47:15.4-04,2018-05-25 18:47:15.4-04
4ab72eeb-8f79-4722-8588-7e55b4b88536,IndustryTerm,story steel,"",2018-05-25 18:47:15.408-04,2018-05-25 18:47:15.408-04
81f7ecb1-3f90-4183-bfa0-4750643c2e47,Organization,Naval Facilities Engineering Command,"",2018-05-25 18:47:15.409-04,2018-05-25 18:47:15.409-04
b166bdd7-667c-44e5-9cce-ef2e3d07c5b4,City,Beltsville,"",2018-05-25 18:47:15.408-04,2018-05-25 18:47:15.408-04
3d69c05e-8970-4e1e-a387-154d52c59b7d,topics,Politics,"",2018-05-25 18:47:40.743-04,2018-05-25 18:47:40.743-04
b24a7f14-6fb7-4a94-bb87-890161798dd8,socialTag,Water pollution in the United States,"",2018-05-25 18:47:40.757-04,2018-05-25 18:47:40.757-04
f61ab666-e399-44b2-ae13-8568f0141c0b,socialTag,Army Contracting Command,"",2018-05-25 18:47:40.764-04,2018-05-25 18:47:40.764-04
e8a125dd-b582-473b-a50a-519b361f4311,socialTag,Andover,"",2018-05-25 18:47:40.76-04,2018-05-25 18:47:40.76-04
e271d817-f213-4fea-bb1c-a1e77450082e,socialTag,Raytheon,"",2018-05-25 18:47:40.753-04,2018-05-25 18:47:40.753-04
f7033cf8-9def-4ef1-bf47-84078e92effe,socialTag,Redstone,"",2018-05-25 18:47:40.764-04,2018-05-25 18:47:40.764-04
27e96ff7-7195-4bd0-bcab-f9106838af2d,socialTag,Science and technology in the United States,"",2018-05-25 18:47:40.775-04,2018-05-25 18:47:40.775-04
03a4c0d9-a807-4755-b81a-8be987eb479e,City,Andover,"",2018-05-25 18:47:40.828-04,2018-05-25 18:47:40.828-04
20c439aa-8555-4ca0-9e3c-c0252408d721,Country,Romania,"",2018-05-25 18:47:40.828-04,2018-05-25 18:47:40.828-04
ca0fa853-79ad-4821-8e9d-cf41e43b8e75,ProvinceOrState,Rhode Island,"",2018-05-25 18:47:40.828-04,2018-05-25 18:47:40.828-04
197a4672-e453-4233-aac2-1b24d1d14955,City,Marlborough,"",2018-05-25 18:47:40.828-04,2018-05-25 18:47:40.828-04
048a8e16-2305-4161-be85-a34d937d99a7,City,Burlington,"",2018-05-25 18:47:40.841-04,2018-05-25 18:47:40.841-04
8d02cf28-e5fd-4c94-85c1-423c3e59e421,Company,Raytheon,"",2018-05-25 18:47:40.841-04,2018-05-25 18:47:40.841-04
185ef348-7745-4e05-b9a3-7c000488c63d,City,Chambersburg,"",2018-05-25 18:47:40.841-04,2018-05-25 18:47:40.841-04
2f5ce47d-013d-4ff3-a2d6-e84b8e77b121,City,Tewksbury,"",2018-05-25 18:47:40.842-04,2018-05-25 18:47:40.842-04
bd8e4f7c-5d8e-4d76-b8dd-5d9339579f5c,Organization,United States Army,"",2018-05-25 18:47:40.857-04,2018-05-25 18:47:40.857-04
d102d26e-4f23-40cb-9e87-23920b997155,Organization,Option Fire Unit,"",2018-05-25 18:47:40.857-04,2018-05-25 18:47:40.857-04
c03aa728-cbd8-4892-9f93-765f6ba98557,City,Pelham,"",2018-05-25 18:47:40.857-04,2018-05-25 18:47:40.857-04
96472d0d-ce35-4448-be83-2185118c992a,City,Redstone Arsenal,"",2018-05-25 18:47:40.868-04,2018-05-25 18:47:40.868-04
8326c24e-add7-41bb-ae06-bdaf67deef8e,City,Portsmouth,"",2018-05-25 18:47:40.868-04,2018-05-25 18:47:40.868-04
e4e27367-f614-4c41-80cb-9049cfe71852,ProvinceOrState,New Hampshire,"",2018-05-25 18:47:40.869-04,2018-05-25 18:47:40.869-04
e6edba58-ec9a-4905-9676-27bad4074fa8,socialTag,Geography of the United States,"",2018-05-28 15:57:53.078-04,2018-05-28 15:57:53.078-04
9148f603-fa2c-4ba0-bc8c-8727775e4f73,socialTag,Stantec,"",2018-05-28 15:57:53.077-04,2018-05-28 15:57:53.077-04
4e064297-891a-4e7c-9426-7274a812946a,socialTag,Oregon,"",2018-05-28 15:57:53.078-04,2018-05-28 15:57:53.078-04
da912798-c4dd-4810-bad2-87446bed56ef,socialTag,AECOM,"",2018-05-28 15:57:53.078-04,2018-05-28 15:57:53.078-04
4344f6d1-3a06-498f-ae00-69e67ece7345,socialTag,Tetra Tech,"",2018-05-28 15:57:53.101-04,2018-05-28 15:57:53.101-04
08fbdbaa-4b2e-465c-acee-6161d84a100d,socialTag,"Portland, Oregon","",2018-05-28 15:57:53.101-04,2018-05-28 15:57:53.101-04
2bfd57fd-dd22-4056-884c-f2539ef785a0,socialTag,Portland International Airport,"",2018-05-28 15:57:53.106-04,2018-05-28 15:57:53.106-04
6d53794e-7f2d-44da-ace4-273b5eb69a55,socialTag,Terrestrial Trunked Radio,"",2018-05-28 15:57:53.106-04,2018-05-28 15:57:53.106-04
f8463b3c-254e-4f06-9208-8cff2a32d51c,socialTag,"Boise, Idaho","",2018-05-28 15:57:53.106-04,2018-05-28 15:57:53.106-04
7af769cc-4ee7-4e9a-a01f-352484d6333e,socialTag,"Omaha, Nebraska","",2018-05-28 15:57:53.106-04,2018-05-28 15:57:53.106-04
59b01dfb-c11c-43ac-a64a-b74ce4f658e1,industry,Environmental Services & Equipment - NEC,"",2018-05-28 15:57:53.125-04,2018-05-28 15:57:53.125-04
f723d8cd-6424-4088-aa88-718766939181,industry,Construction & Engineering - NEC,"",2018-05-28 15:57:53.126-04,2018-05-28 15:57:53.126-04
021d046d-8cef-42a5-afce-b7249941a094,Company,Stantec,"",2018-05-28 15:57:53.126-04,2018-05-28 15:57:53.126-04
7b269974-5fac-4e48-9a9d-adcd222a5bc5,ProvinceOrState,Nebraska,"",2018-05-28 15:57:53.128-04,2018-05-28 15:57:53.128-04
f742252d-cce9-4344-a240-992517f1b9dd,Company,AECOM Technical Services Inc.,"",2018-05-28 15:57:53.134-04,2018-05-28 15:57:53.134-04
dc0b86fd-37c0-47c2-adff-3b0c120e1370,City,Omaha,"",2018-05-28 15:57:53.134-04,2018-05-28 15:57:53.134-04
82bdfb12-4a61-4c5c-86d4-3ce10936533d,ProvinceOrState,Oregon,"",2018-05-28 15:57:53.134-04,2018-05-28 15:57:53.134-04
4cbf7b84-72ff-4f6d-b0b6-c843238dc79f,Company,HDR Engineering Inc.,"",2018-05-28 15:57:53.134-04,2018-05-28 15:57:53.134-04
456b8acf-4be1-49e4-8b67-e3f926ea6160,City,Portland,"",2018-05-28 15:57:53.134-04,2018-05-28 15:57:53.134-04
d85ec97e-ee53-435d-82f3-35b4c9e4afba,Position,architect,"",2018-05-28 15:57:53.145-04,2018-05-28 15:57:53.145-04
391b1e2b-0376-4a69-9fe6-6eee1bafc1dd,City,Boise,"",2018-05-28 15:57:53.145-04,2018-05-28 15:57:53.145-04
890dafce-e558-4b3e-9cae-6730d0819dff,ProvinceOrState,Idaho,"",2018-05-28 15:57:53.145-04,2018-05-28 15:57:53.145-04
c360bb22-4c7a-4363-a5ff-829b607faf43,City,Los Angeles,"",2018-05-28 15:57:53.145-04,2018-05-28 15:57:53.145-04
5c65ca9d-fe84-44da-9f39-fb2518c25205,Company,tetra tech inc.,"",2018-05-28 15:57:53.155-04,2018-05-28 15:57:53.155-04
